#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
13.5054	0	4.85337	13.5054
0	12.7001	2.05961	13.1027
0.677632	0	0.445737	0.557895
>NR2C2	MA0504.1	lnR0: 3.1
0	-0.369291	0.106891	1.33673
1.80813	1.62857	0	3.64148
0.417297	4.76029	0	6.9526
8.83888	5.29734	0	4.4231
5.36984	6.41234	0	4.03511
6.233	7.81077	1.55074	0
5.81788	0	2.47034	3.88941
0	7.94113	2.38139	6.04458
0.553919	7.63191	0	8.03455
0	7.85996	1.75044	8.26261
5.48542	8.50834	0	8.91098
5.16718	8.3144	0	3.15731
8.0497	2.88676	1.21876	0
5.33573	0	3.10318	3.46668
0	7.7021	1.22696	4.33467
>NR2C2(var.2)	MA1536.1	lnR0: -0.988
0.44418	1.03473	0	1.55701
0	3.38896	-0.119984	13.1905
14.449	6.23488	0	4.16059
14.449	14.0464	0	2.34262
14.0464	13.6437	3.11395	0
14.449	0	3.46798	2.46197
0	13.6437	1.07108	14.0464
0.0159838	-0.297055	0.0680265	0
>Nr2e1	MA0676.1	lnR0: -0.404
0	1.76726	2.11549	1.46248
0	3.1979	0.901881	1.58098
0	8.63599	3.0191	5.74923
0	9.6262	3.45836	7.46919
5.12639	10.0288	0	7.2926
10.0288	3.80115	9.6262	0
6.88162	0	6.36463	3.67808
0	9.6262	9.6262	10.0288
0	2.65077	2.81094	2.15252
>Nr2e3	MA0164.1	lnR0: -1.572
1.76766	0	2.09477	1.5072
0	4.13743	4.13743	4.54008
0	4.13743	4.13743	4.54008
4.88192	3.48907	0	4.88192
4.94272	0	4.54008	4.94272
4.54008	4.13743	4.13743	0
4.54008	4.13743	4.13743	0
>NR2F1	MA0017.2	lnR0: 1.932
1.64334	0	1.78686	1.91149
0	1.67856	2.22608	1.88004
0	3.5869	-0.0271616	3.71565
0	12.5223	0.749955	12.925
13.8279	8.51952	0	13.8279
13.8279	13.4252	0	13.8279
13.4252	13.0226	13.0226	0
13.8279	0	13.4252	13.8279
0	13.0226	6.56287	13.4252
0	0.333729	1.2413	1.1605
0.842949	0.561634	0	1.96755
0.646515	0.647164	0	1.07489
3.07398	3.62579	0	3.77971
>NR2F1(var.2)	MA1537.1	lnR0: 3.1
0.541735	1.53087	0	2.2066
0	5.09227	0.192069	6.12574
7.07521	8.02952	0	5.81559
6.52014	9.53093	0	5.85902
11.7652	5.72402	4.21404	0
11.8812	0	5.66895	4.28639
0	11.7216	5.34639	10.6245
0	6.73897	2.90101	3.61058
0	8.94168	3.29986	9.56454
11.5366	14.9041	0	9.45765
7.45949	14.9041	0	6.44306
10.4883	5.04038	3.75051	0
10.1102	0	4.41531	3.40583
0	6.45173	2.01798	5.50316
0.457963	0	0.366555	0.639486
>NR2F1(var.3)	MA1538.1	lnR0: 3.1
0	2.12791	-0.0292213	2.37648
0	4.56882	0.817659	4.89819
6.62895	4.80151	0	3.67028
5.88028	6.19491	0	6.03918
7.18512	4.86556	3.47456	0
7.71773	0	5.83935	4.71348
0	4.93458	0.832633	8.86308
0.281077	-0.193439	-0.198436	0
11.6644	4.83345	5.58991	0
5.77173	7.70356	0	8.40283
0	4.74126	11.2618	11.6644
12.067	0	10.6742	6.59756
5.09161	0	5.47764	6.45015
5.41436	1.0174	5.81733	0
2.53792	0.223512	2.71451	0
>NR2F2	MA1111.1	lnR0: 0.764
0.900741	0	0.718799	0.591932
0	0.75548	1.26011	1.34131
0	5.09996	2.92644	3.08099
0	6.55441	4.20262	6.37781
6.14033	6.88679	0	5.9309
6.31539	7.28619	0	6.59276
6.82331	6.07049	5.64407	0
6.3403	0	6.13501	3.90076
0	6.48618	5.12764	5.8572
0	-0.0748264	-0.186554	0.269501
0	0.725409	0.157348	1.06633
>Nr2f6	MA0677.1	lnR0: 2.516
0.501828	1.2368	0	1.93767
0	3.73306	0.0416314	4.9057
5.18594	5.23823	0	4.19573
5.02933	5.03766	0	3.9808
5.72847	3.89935	3.45127	0
5.79777	0	4.73865	3.57185
0	5.56077	5.20175	5.60439
0	4.69669	2.87341	3.52989
0	6.75858	3.20871	8.73067
7.07811	6.67547	0	6.0879
6.32141	7.22775	0	4.57316
7.05949	4.80073	4.26545	0
8.58618	0	4.75797	3.72733
0	5.35422	2.88676	5.75687
>Nr2f6(var.2)	MA0728.1	lnR0: 3.1
1.17146	3.3144	0	7.76449
0	7.57378	1.87523	5.996
8.04816	7.64551	0	8.04816
6.86234	7.44991	0	7.85255
8.48219	8.07955	7.08934	0
9.69448	0	8.30163	4.04985
0	3.55531	8.46101	7.87344
0	5.88218	5.21074	5.29461
0	6.9002	0.394657	1.45378
0	7.53568	7.53568	7.93833
8.66525	8.26261	0	8.66525
7.61672	7.21408	0	5.05707
6.87842	8.04522	8.04522	0
9.71782	0	9.31517	7.7374
0	8.3153	5.02589	8.71794
>NR2F6(var.3)	MA1539.1	lnR0: 3.1
0	2.69151	0.354744	2.73209
0	7.88977	1.26411	8.65143
8.83961	12.3978	0	6.89307
8.557	9.7238	0	6.67122
8.67967	6.7433	5.07489	0
11.4915	0	5.70244	5.08234
0	7.35278	1.37027	7.52504
0.81791	0	0.163716	0.576003
7.38131	4.68374	6.9575	0
5.27493	5.76984	0	10.5012
0	5.06369	6.29661	11.4076
6.54041	0	13.388	8.6322
7.47803	0	10.0986	9.19226
8.45204	1.22759	7.88113	0
2.77987	0.357369	2.71534	0
>NR3C1	MA0113.3	lnR0: 4.268
0.889658	1.99137	0	1.30906
0.920564	6.81806	0	6.16585
9.69187	11.6237	0	9.76332
0.223934	3.67926	1.45083	0
0	10.4722	10.3217	10.5882
14.8393	0	10.5681	14.8393
0	9.42144	4.27114	7.92091
2.09535	-0.2416	2.32794	0
0	0.667885	0.0616908	0.369664
0	3.1266	0.129926	2.62051
8.09815	4.93568	8.37392	0
14.9877	11.0352	0	12.428
11.2951	10.7419	8.41442	0
0.230001	1.30035	3.5571	0
9.79579	0	11.8711	9.00839
6.30793	0	6.21649	0.975369
0.91656	0	1.50781	1.20691
>NR3C2	MA0727.1	lnR0: 4.268
1.65453	1.57846	0	1.05857
1.2355	6.82303	0	5.99827
10.2139	12.473	0	10.1418
0	3.23012	0.981361	0.356379
0	10.3656	10.5564	11.4397
15.8582	0	12.8959	15.8582
0	9.67233	4.5394	7.16729
1.70415	0	2.51381	0.549395
0	1.47526	0.662443	0.695141
0	3.12945	0.299291	2.4854
6.6904	4.99019	10.3748	0
16.0932	12.4012	0	16.0932
12.9916	10.3481	12.9077	0
0.423455	0.916429	3.34376	0
11.5862	0	11.9416	9.30387
5.8652	0	5.4076	1.0342
1.3324	0	1.15063	1.3775
>NR4A1	MA1112.2	lnR0: 1.348
0.516243	0.198464	-0.139326	0
0.0184416	-0.0625433	0.0127596	0
0	5.45583	3.67567	4.64032
0	6.54435	5.05798	6.12353
0	7.47925	6.45542	8.10211
5.21571	6.99382	0	2.44589
5.98316	6.42211	0	5.26389
5.14137	3.57765	2.86462	0
8.0452	0	6.55512	4.66233
0	6.16929	5.06185	5.49955
0	-0.243807	-0.274988	0.382519
0	0.227516	0.0236792	0.60454
>NR4A2	MA0160.1	lnR0: -0.988
0	1.74604	0.755827	2.14868
0	3.36744	2.37723	3.77008
4.17273	3.77008	0	3.18252
1.97209	3.54987	0	3.95251
1.85612	1.45347	3.02292	0
4.17273	0	3.77008	3.18252
0	3.466	3.466	3.86864
1.56112	0	1.56945	3.54154
>NR4A2::RXRA	MA1147.1	lnR0: 3.1
0.763312	0.796574	0	1.89364
0	1.57492	0.108119	4.0163
5.81017	6.20698	0	4.65928
4.31636	6.58772	0	2.9015
3.84205	1.93209	1.99703	0
7.02542	0	4.64235	2.9468
0	3.4854	0.375288	4.36141
1.26825	2.875	2.35149	0
8.1874	3.28492	6.79455	0
3.92714	3.3014	0	6.35247
0	3.63253	5.22819	7.77951
2.77412	0	8.03431	6.45653
4.87433	0	7.47759	5.83011
6.82032	0	4.43726	0.691095
2.55585	0	1.3753	1.34543
>NR5A1	MA1540.1	lnR0: 0.764
1.12007	0.351802	0	0.614628
1.40727	0.114726	1.01094	0
5.94652	0	2.49756	5.27509
0	11.4879	3.39793	9.59133
0	4.54529	4.44894	4.79079
12.2932	11.8905	0	5.9133
12.2932	11.8905	0	12.2932
2.09257	0.613817	2.99442	0
6.20362	0	4.19185	3.03596
0	3.64065	0.874277	3.80058
1.03575	0	0.682699	0.632785
>Nr5a2	MA0505.1	lnR0: 3.1
0	1.10407	-0.378109	1.67497
0	2.1002	1.13103	2.19581
2.22364	2.29344	0	2.43443
2.73949	0.729195	0.775159	0
4.08659	1.41685	5.25339	0
7.81851	0	4.38691	8.6582
0	6.34316	10.2118	8.63403
0	10.2067	5.66663	10.6094
5.7285	10.5957	0	10.9983
11.0314	10.6288	0	11.0314
2.36328	0.195192	3.40159	0
10.9143	0	6.84749	4.0398
0	5.63519	3.54043	3.17308
1.83436	1.08795	0	1.48647
1.86123	0	0.603106	1.56782
>NR6A1	MA1541.1	lnR0: 4.268
1.2625	0.658751	0	0.930495
1.79125	0.508568	0.945904	0
3.21799	0	1.37332	3.12937
0	7.0111	3.8722	6.16307
0	2.85059	3.18106	4.0683
6.3455	6.42353	0	4.19682
4.46052	4.67328	-0.370826	0
8.72273	3.14245	4.60195	0
7.14495	0	4.85408	4.81048
0	9.31029	7.74085	5.84429
0	2.77499	4.19098	3.72772
5.69981	5.7521	0	4.19682
4.4915	5.39785	0	0.887134
3.25324	1.84494	0.917534	0
4.84575	0	2.99796	2.19949
0	4.96097	0.901572	4.37341
0	0.259732	0.0372252	0.290042
>NRF1	MA0506.1	lnR0: 0.764
2.9741	3.24621	0	12.1197
3.0575	0	11.8494	12.252
4.78709	4.43613	0	12.3345
12.2573	0	3.06813	5.18769
0.698034	0	0.983326	2.94629
11.735	2.75886	2.37375	0
12.4587	12.056	0	12.4587
12.3675	0	11.9649	4.28253
12.3466	3.57549	0	12.3466
6.26781	0	12.033	12.4356
0	1.06316	0.103442	11.0242
>NRL	MA0842.2	lnR0: 1.932
0	1.7909	0.950288	1.78476
0	4.21032	2.09591	1.79304
0	5.31136	4.33011	0.831248
0	2.97971	3.64919	0.0880643
0.624411	0.488929	0	0.644192
5.49367	2.86278	8.13726	0
14.0011	14.5886	0	14.9913
5.11025	0	10.1093	11.1226
14.5886	11.0471	14.186	0
8.84261	14.5886	0	5.07115
0	14.186	11.8868	14.5886
9.46098	0	5.54872	3.87536
1.66558	3.09046	0	1.91768
>OLIG1	MA0826.1	lnR0: 0.18
0	5.10574	2.46822	5.73256
0	0.110129	1.74195	12.4116
8.07461	0	13.3438	13.7465
0	11.951	5.88168	7.06602
9.6796	8.98032	6.17517	0
0	6.66338	8.81206	9.91824
5.80365	5.55476	12.9412	0
13.7465	13.3438	0	7.57861
8.4242	0.769252	-0.35287	0
4.49175	1.59544	5.00837	0
>OLIG2	MA0678.1	lnR0: 0.18
0	3.70183	2.07595	3.84663
0.847819	0	2.67477	6.11975
4.78336	0	8.24936	10.9512
0	8.57647	4.44736	6.06928
10.5486	10.1459	10.1459	0
0	5.66663	5.93957	8.24936
6.13278	2.89566	10.1459	0
7.52564	8.56814	0	4.13594
7.76779	1.11586	0	0.619294
3.41937	0.807781	4.34528	0
>OLIG3	MA0827.1	lnR0: 0.18
0	2.79019	1.7386	3.81092
0.876423	0	2.3931	7.64778
3.47525	0	10.7971	9.21936
0	6.96893	3.81568	6.31786
10.7971	5.68615	4.26526	0
0	3.75965	6.84462	10.7971
5.02135	2.6572	8.82505	0
8.90058	8.49794	0	3.17064
5.07343	0.200099	-0.244416	0
2.82071	0.577165	2.99999	0
>ONECUT1	MA0679.2	lnR0: 3.684
0	0.988609	0.752343	0.92539
0	1.37588	0.795253	1.12605
0	1.40541	1.21956	1.08902
0	1.9021	2.19623	1.8225
0	5.22898	2.31248	5.30834
0	6.91028	5.22618	6.39829
6.91705	7.21875	7.50166	0
5.83155	0	7.67702	7.50899
0	6.61285	5.14452	5.89624
0	7.4589	6.899	6.30561
8.0084	6.95262	8.0726	0
0	3.37325	2.56625	3.50492
0	1.18902	1.59612	1.20698
0	0.856025	1.2295	0.420242
0.289628	0.729959	0.766163	0
0	0.340523	0.419981	0.0509216
>ONECUT2	MA0756.1	lnR0: 2.516
0	0.791675	0.518461	1.47283
0	2.39091	0.986027	2.12582
0	2.7876	2.23285	2.20565
0	3.47141	4.37395	1.97742
0	7.03948	3.92522	6.75702
0	9.71348	6.49735	8.32646
7.96744	7.5648	7.41428	0
8.72911	0	11.1063	8.94932
1.12856	6.38661	0	10.8367
0	9.13425	9.71348	6.62706
6.75702	6.83505	10.7037	0
0	4.35705	4.04164	3.49508
0	1.00718	2.26629	0.885265
0.560119	0.461538	1.59715	0
>ONECUT3	MA0757.1	lnR0: 2.516
0	1.05602	0.619098	1.7539
0	2.90618	1.33423	2.41583
0	4.02043	3.16924	2.76306
0	4.67431	5.29098	2.2924
0	7.23397	5.42335	6.72227
0	9.48473	6.70486	8.89717
7.45202	5.40955	8.17575	0
8.3096	0	10.4666	10.29
0	7.07907	0.479323	8.28117
0	9.26452	8.75498	7.96776
7.04105	9.26452	9.07376	0
0	5.38233	4.56376	4.09498
0	1.64771	2.68168	1.59814
0.310934	0.453428	1.44814	0
>OSR1	MA1542.1	lnR0: 0.18
0.833357	0.0934524	0.944817	0
3.81426	4.33046	0	8.40947
12.5386	0	12.1359	8.33223
9.83673	5.15447	11.7333	0
0	5.40355	6.49963	3.4244
9.11301	0	12.1359	12.5386
11.333	-0.00052422	8.37067	0
6.61981	9.83673	0	7.94018
3.54841	2.56419	2.84106	0
0.644633	1.24652	-0.209527	0
>OSR2	MA1646.1	lnR0: 1.348
0	-0.120258	0.0437445	0.345337
0	-0.389799	0.0899254	0.336981
0	1.51754	1.58601	2.10599
6.11852	0	5.04794	6.38234
0	5.63958	3.76004	5.56775
6.37635	5.89059	0	6.82964
0	3.60988	3.25583	2.90641
0	5.11253	4.28165	5.56037
5.42052	6.29133	0	6.20379
4.54407	0	3.80858	3.71345
0	-0.365699	0.540482	0.174339
0.623817	0.51122	0	1.18639
>OTX1	MA0711.1	lnR0: -0.988
0.74728	0.00299189	1.02161	0
4.92508	7.52796	13.972	0
0	13.972	6.05596	5.37357
0	13.972	13.972	14.3747
6.52159	13.972	2.4597	0
5.52892	0	5.10006	6.29514
5.24586	0	1.4221	3.17607
2.87804	0.770072	0	1.53799
>OTX2	MA0712.2	lnR0: 1.348
0	0.388484	0.530996	0.425332
0	0.762289	-0.106143	0.272687
0.983955	3.35715	0	1.70761
4.72143	7.00705	0	5.73335
5.63633	6.07397	0	5.9768
0	5.25332	6.88858	6.37461
7.20248	7.15116	6.75939	0
5.85835	5.56583	5.89431	0
0	7.0176	5.99523	4.8157
1.16168	2.06705	0	1.46167
0	0.234568	0.143667	0.489986
0	0.393438	-0.133071	0.0720092
>OVOL1	MA1544.1	lnR0: 2.516
0	0.875649	0.625196	0.912328
0	3.7952	0.399462	1.00629
0	2.90322	0.853014	0.201573
0	4.81182	13.3349	2.80872
14.1402	0	13.7375	14.1402
14.1402	0	13.7375	14.1402
13.15	13.7375	0	11.841
13.7375	13.3349	11.0357	0
13.7375	13.3349	13.3349	0
0	10.0455	13.3349	13.7375
3.93958	0.963343	2.17724	0
0.432311	-0.108193	0.00435145	0
2.35917	-0.0536761	3.56637	0
1.1323	0.304701	0	0.969911
>OVOL2	MA1545.1	lnR0: 1.932
0.579632	2.1189	0	1.05917
0.400774	1.52207	0.230487	0
0	2.04393	3.85559	1.2876
11.8977	0	8.8771	13.8781
13.8781	0	8.13596	13.8781
13.8781	13.4755	0	13.8781
13.4755	2.72089	13.0728	0
13.4755	13.0728	9.78344	0
0	9.30276	5.89587	13.4755
1.86218	-0.126455	0.577382	0
0.46806	0.377164	0	0.46674
1.23946	-0.228388	1.46408	0
0.931864	0.297451	0	0.864558
>PAX1	MA0779.1	lnR0: 4.268
3.69568	0	1.13781	3.6379
10.664	12.2417	0	6.38434
4.18442	5.3034	11.5812	0
10.4363	0	11.0238	3.60895
0	3.61985	9.71608	11.6882
10.8469	0	12.0137	3.15916
10.6742	10.6826	0	10.6742
12.3891	0	2.09271	12.3891
0	4.30698	5.19631	0.529194
8.3991	2.89712	9.97687	0
11.4771	1.38076	0	6.74255
0	9.71808	2.15861	11.6902
1.37543	0	0.401076	1.52115
5.74573	2.34184	6.51592	0
2.71522	8.39876	0	2.66405
1.21189	0	1.14681	11.6148
0	-0.098516	1.33946	1.02411
>Pax2	MA0067.1	lnR0: -0.988
0	0.0522894	0.463264	0.136157
1.84779	3.42556	0	3.24897
2.72792	2.73625	4.30569	0
5.21307	0	3.82021	3.64362
0	3.31548	2.32527	3.71813
2.9623	0	3.13889	0.98188
3.11282	4.27962	0	1.2567
2.9623	0	0	0.813619
>PAX3	MA0780.1	lnR0: 0.18
1.97432	4.57344	3.88527	0
0	7.43152	5.89123	7.87813
0	7.82814	8.76232	9.0591
9.53977	5.81943	8.29743	0
8.98044	0	6.32324	1.36865
1.36383	6.68064	0	9.67239
0	7.94726	6.6259	7.87813
12.8292	8.55789	8.55789	0
7.00412	5.87658	7.05339	0
0	4.63322	4.87187	2.87502
>PAX3(var.2)	MA1546.1	lnR0: 3.684
1.72834	0	1.23744	0.724192
3.33646	0	0.912886	2.76992
9.70408	8.7222	0	3.77402
2.85735	3.62896	7.10913	0
7.40488	0	5.75156	2.72864
0	8.31955	5.60938	8.7222
6.9242	0	8.7222	3.11105
3.42629	9.30143	0	10.6943
8.03626	0	0.710537	7.23681
1.60037	0.14057	1.82092	0
0	0.749575	1.46279	0.131154
0	2.70266	1.50429	3.91177
4.67475	4.48301	5.2906	0
3.9619	2.83975	4.21715	0
0	3.88229	3.18707	2.61267
0	-0.147291	-0.300425	0.544941
>PAX4	MA0068.2	lnR0: -0.988
3.50772	0	2.77134	2.04222
2.47658	2.99329	1.04786	0
0	6.32954	7.89899	6.32121
0	7.89899	7.89899	8.30163
8.30163	7.89899	5.33933	0
4.09529	4.34912	4.47342	0
0	1.47069	4.34912	4.63742
1.53673	1.81121	0	3.36475
>PAX5	MA0014.3	lnR0: 1.348
0.499621	1.66907	0	2.69938
0	1.64793	0.407688	1.11908
6.36258	2.98931	0	6.90471
6.41383	0	5.13846	4.27353
3.84206	5.06081	0	6.04269
3.62433	3.31489	4.82153	0
6.65847	5.10673	0	8.40673
0	4.50765	3.68794	4.30745
5.65724	0	4.44897	6.44591
4.31417	0	3.15349	3.27383
0.504729	0	0.371643	0.747162
1.01045	0	0.16473	0.460372
>PAX6	MA0069.1	lnR0: 2.516
3.46821	2.33582	2.33582	0
3.70038	3.29774	4.86718	0
2.81179	0	3.71813	1.44677
0	3.29774	3.87697	4.27962
3.50129	0	4.08886	2.92206
4.75196	5.33953	0	4.75196
4.60899	0	2.89735	4.60899
0	2.44368	2.44368	0.209434
4.20634	2.49471	3.8037	0
3.48762	0.78578	0	3.48762
0	4.75581	1.97594	4.16824
0.62286	0.220215	0	1.03383
4.08886	2.11677	2.696	0
3.66421	4.25178	0.122677	0
>PAX7	MA0680.1	lnR0: 0.18
2.42346	5.28937	4.77364	0
0	7.13175	7.29065	8.96087
0	9.35767	11.3381	11.7407
8.96087	6.92232	9.35767	0
8.38346	0	6.80798	2.30493
1.57114	6.45859	0	11.6215
0	11.3381	7.91253	8.31517
8.07653	11.3381	11.3381	0
7.32496	6.68367	8.04869	0
0	5.20887	5.80781	3.85294
>PAX9	MA0781.1	lnR0: 4.268
4.32318	0	1.02439	3.66913
12.1825	11.7799	0	8.75695
5.46032	7.31547	8.30568	0
12.169	0	11.7663	4.8154
0	5.03633	9.5764	10.5583
12.2008	0	11.7981	4.21364
12.2319	11.8292	0	12.2319
12.1384	0	2.32101	12.1384
0	4.00771	6.56737	0.682183
10.5347	5.07358	11.1223	0
10.1016	1.31725	0	10.1016
0	11.0745	2.2879	11.4771
1.58361	0	0.558817	2.06429
8.71977	3.47194	11.097	0
5.01456	8.5628	0	4.20515
1.32917	0	2.31784	11.5162
0	0.301191	1.34039	1.34373
>PBX1	MA0070.1	lnR0: 1.348
0.62286	0	1.21043	0.62286
1.71163	0	1.30899	1.71163
0	2.65459	2.65459	4.04745
3.05724	2.65459	3.6448	0
4.60899	0	4.20634	4.60899
0	2.73625	3.72646	4.1291
0	3.72646	3.72646	3.13889
4.1291	3.72646	2.73625	0
4.60899	0	4.20634	4.60899
0	2.65459	3.6448	3.05724
0	3.26157	2.27136	1.10456
0	1.1668	1.1668	0.359021
>PBX2	MA1113.2	lnR0: 1.932
0.603403	0.708051	0	1.13974
0.173982	-0.32056	1.20381	0
2.37885	0	3.59523	2.89096
0	4.94555	3.51824	5.33017
6.90852	5.13746	6.018	0
0	2.99	4.44622	3.47101
0	5.1092	5.8431	4.20535
0	4.72087	5.12241	4.70076
5.26541	5.49148	5.95589	0
3.74721	0	5.37237	3.44029
0	4.48266	5.73636	3.37016
0.722173	0.306516	1.13464	0
0.192928	-0.0549344	0.28788	0
>PBX3	MA1114.1	lnR0: 4.268
0.856602	0.353726	0	0.922547
0.755981	0.164115	0	0.463733
0.94352	0.0597373	0	0.40561
3.22279	4.20783	3.06206	0
5.16182	4.76543	0	5.66513
0	5.21447	4.45111	4.59884
4.23976	2.61761	0	2.72521
4.61921	4.52387	4.0129	0
5.82685	4.70616	0	6.6263
0	5.36206	2.91366	5.3472
5.78281	0	4.90898	5.9011
0	5.09335	3.39777	3.97498
4.30738	3.74767	0	3.74107
2.58518	1.54996	0	2.95322
1.47651	0	0.730648	1.19378
0.547112	0.349485	0	0.894827
0.965232	0.296727	0	0.952871
>PDX1	MA0132.2	lnR0: -0.988
1.11418	0.144547	0	1.6781
3.9529	0.504822	11.6648	0
0	0.665198	4.25296	5.87889
0	6.80245	12.2719	12.6746
12.6746	12.2719	12.2719	0
12.6746	12.2719	12.2719	0
0	12.2719	12.2719	12.6746
0.800134	1.23157	0	2.1419
>PHOX2A	MA0713.1	lnR0: 0.764
2.37751	2.76987	4.07426	0
0	5.20293	2.46149	3.47812
0	12.9465	7.86748	10.7895
3.03856	0.953653	3.73838	0
3.22806	-0.195919	0.997376	0
2.41662	0.173365	2.65386	0
0	3.55159	2.16365	4.66031
0	5.37752	4.75144	6.36298
13.3492	9.52098	11.3771	0
3.29881	3.4351	6.65123	0
0	5.17786	3.36706	2.75867
>PHOX2B	MA0681.2	lnR0: 3.684
0.0531922	0.980972	0.819989	0
0.0412764	1.09057	1.15111	0
1.84369	3.33428	3.44555	0
0	4.01665	3.77675	2.72983
0	6.21976	6.18568	5.6322
4.80663	5.88987	6.28241	0
4.26506	0	4.24646	1.96191
0	4.05906	5.72917	2.46332
0	4.60921	4.64402	4.69426
0	6.33953	5.59344	5.17907
5.75003	6.81518	6.6402	0
3.45175	4.13132	4.76698	0
0	4.02169	3.86867	2.74469
0.722059	2.01493	1.83476	0
0	0.883002	0.99978	0.261428
0.12502	1.03452	1.11584	0
>PITX1	MA0682.2	lnR0: -0.988
1.46539	0	1.34276	0.858662
13.2317	12.829	12.829	0
0	12.829	12.829	13.2317
0	12.829	12.829	13.2317
13.2317	12.829	2.90478	0
6.53459	0	13.2317	6.55457
7.5856	0	6.22414	4.62536
1.23108	0	1.14888	1.38166
>PITX2	MA1547.1	lnR0: -0.988
0	-0.271436	0.139193	0.152852
5.34436	12.8855	12.8855	0
0	12.8855	8.75644	13.2882
0	12.8855	12.8855	13.2882
13.2882	12.8855	5.74667	0
13.6908	0	13.2882	3.28591
6.13617	0	5.40612	5.26241
1.834	0	1.75266	2.45564
>PITX3	MA0714.1	lnR0: -0.404
0.642913	0	0.233262	1.2416
1.05511	-0.194443	1.6329	0
3.62634	6.43983	8.79506	0
0	7.08945	4.13515	5.24582
0	12.0845	8.12362	12.4871
4.52689	5.03522	2.07749	0
4.65377	0	5.17569	5.07824
5.13355	0	4.65763	3.06652
1.76264	0	1.58796	1.69288
>PKNOX1	MA0782.2	lnR0: 3.1
0.169878	-0.187204	-0.201562	0
0.0152553	-0.328032	-0.284799	0
2.48753	3.75195	2.73089	0
4.80648	4.91029	0	5.46468
0	5.29956	4.33804	4.89227
3.86116	2.64041	0	2.22063
4.96689	4.93692	4.71323	0
6.42696	5.17863	0	6.11436
0	6.0017	3.44553	5.60143
6.20445	0	5.96651	5.76473
0	4.71511	3.37828	3.65554
3.68726	2.49875	0	2.8048
1.34438	0	0.831832	1.82384
0.57636	0.0516113	0.102106	0
0	-0.221376	-0.371629	0.0903618
>PKNOX2	MA0783.1	lnR0: 1.348
4.92377	9.71768	6.42827	0
9.75109	7.55878	0	10.7413
0	7.65342	5.86376	7.25661
10.5908	0	10.1881	7.30138
0	9.68987	8.69966	7.79332
7.67394	10.2419	0	3.81725
4.49761	1.19292	0	9.76744
10.1346	7.43278	9.73198	0
8.74122	9.32878	0	10.7216
6.6645	4.82857	7.12777	0
7.05795	0	7.4253	8.62739
0	8.72507	5.29951	6.82852
>PLAG1	MA0163.1	lnR0: 2.516
4.60899	4.20634	0	4.60899
2.29087	3.86864	0	3.28108
4.60899	4.20634	0	4.60899
4.53175	4.1291	0	3.54154
4.27129	0	1.56945	4.27129
4.36349	0	2.97063	2.79404
1.52901	0	2.43535	1.84779
0	3.26157	3.26157	0.884342
0	0.587566	1.57778	3.54987
2.70184	3.86864	0	2.70184
4.60899	4.20634	0	4.60899
4.60899	4.20634	0	4.60899
4.45009	4.04745	0	2.88065
2.88065	4.04745	0	4.45009
>Plagl1	MA1615.1	lnR0: 1.932
1.09524	0	0.0830325	1.19193
1.00429	0	0.125778	1.03124
2.15822	0	1.25953	2.50244
2.27307	2.25	2.38528	0
6.44445	5.74338	0	7.1718
3.70634	5.05218	0	5.59338
6.51027	5.60647	0	6.54099
6.56215	5.27152	0	6.89879
4.38723	0	5.28993	5.65664
6.5175	0	4.91005	5.39614
0	3.69126	3.10856	4.97024
1.60339	0.0705983	0	1.29915
0.818213	0.334262	0	1.23044
>PLAGL2	MA1548.1	lnR0: 0.18
0.538447	0.135803	0.135803	0
4.70705	4.3044	0	3.28811
10.2709	9.86822	0	10.2709
10.037	2.4574	0	10.037
9.95209	0	1.9733	9.95209
10.2709	0	9.86822	10.2709
10.2709	0	9.86822	10.2709
10.161	0	9.75839	3.9932
3.2863	0	4.67332	2.16852
0.80235	0.399705	0.399705	0
>POU1F1	MA0784.1	lnR0: 2.516
0	1.86392	1.7215	1.59082
0	2.75279	2.15828	0.171904
2.91341	4.21534	3.84316	0
0	6.67644	5.55007	6.66811
5.47824	4.37724	5.83674	0
6.53995	7.39786	0	3.95587
4.78591	0	3.65352	2.37037
0	6.14057	6.83415	0.551344
0	6.99521	4.23245	4.58437
0	7.11952	10.5451	8.9673
4.74229	5.34853	5.23998	0
2.50525	1.9858	0.20629	0
0	3.16682	3.01222	2.92897
1.9181	2.12803	0	2.34141
>POU2F1	MA0785.1	lnR0: 1.348
0	0.972424	1.34392	1.27754
0	1.92813	0.904875	0.0323953
3.76806	2.54111	4.0312	0
0	9.17172	7.97708	7.83259
6.04293	3.95222	5.17025	0
6.16821	6.92595	0	3.36883
5.48821	0	2.93952	2.03487
0	7.19405	6.7315	0.91574
0	6.13401	3.15033	3.71072
0	7.63938	7.1913	5.99729
2.8664	4.08326	3.3673	0
1.0977	0.796876	0.356905	0
>POU2F2	MA0507.1	lnR0: 1.932
0.997062	-0.0120301	0.639773	0
0.752173	1.33169	0.189361	0
0.845094	0	0.979871	1.29268
0	6.18826	9.47767	2.97134
11.0506	10.648	10.648	0
2.95245	8.90761	10.4771	0
11.0506	10.648	10.648	0
4.01836	10.857	0	4.27343
11.4432	0	11.0406	7.39579
0	5.72342	10.6291	11.0318
