#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
6.93319	5.19136	0	7.18803
0	4.0803	3.10294	6.70275
0	3.45148	1.81387	5.03511
0.993416	0.750343	0	2.09385
1.09675	0.423807	0	1.53594
>MA0154.4	EBF1	lnR0: 3.1
0	0.14852	-0.145003	0.29648
0.759081	0.491844	0	0.812167
3.77567	2.32723	2.0433	0
5.18654	0	4.13273	2.70308
6.70714	0	6.79431	5.60471
6.4961	0	6.51845	5.0604
4.4465	0	5.4687	4.55757
0	3.78397	3.77065	2.23846
3.95276	5.51594	0	4.50373
4.47272	6.32933	0	6.43471
5.29171	6.48795	0	6.46462
2.38861	3.69698	0	5.07908
0	1.7728	2.12766	3.63839
0.761629	0	0.428119	0.785618
0.181217	-0.204579	0.0334106	0
>MA0162.4	EGR1	lnR0: 2.516
1.22502	0	0.802222	1.64543
2.38488	0	1.02214	2.17152
0	-0.0310406	1.37348	2.87883
5.93158	0	5.17846	5.62306
2.62053	4.25402	0	3.87697
7.45899	0	5.40769	6.7712
4.72331	0	4.18857	6.61625
6.97861	0	5.31998	5.99067
0	1.50036	2.83957	4.82705
8.02776	0	5.34477	7.39392
2.62808	2.84357	0	3.49902
5.17307	0	3.51078	3.95405
0.747573	0	0.711445	1.5979
2.34683	0	0.793644	1.88829
>MA0598.3	EHF	lnR0: 3.1
0.928952	0	0.0808809	0.761713
0.785415	-0.503077	-0.043661	0
2.57088	0	2.50324	2.15585
0	4.30783	3.55144	4.17048
6.72833	0	5.06681	3.43305
5.04461	5.8606	5.99421	0
6.65439	5.90989	5.63507	0
6.70075	0	6.66148	6.65768
7.01533	0	7.12957	7.50321
4.8505	3.83004	2.50565	0
4.18637	1.58689	0	2.28724
1.52306	0.619218	0.497275	0
2.14585	1.97308	2.44729	0
0.73834	0.0294077	0.276392	0
1.16083	0	0.590371	0.698341
>MA0473.3	ELF1	lnR0: 2.516
0	0.58346	0.167898	1.0549
0	0.718895	0.194991	0.892584
0	-0.0667766	0.213026	1.26551
4.09966	0	2.94687	4.77063
0	2.8309	4.92425	5.98939
7.63257	6.72182	0	7.36177
6.60394	6.44176	0	6.61055
0	5.27154	5.50466	6.89157
0	5.42321	5.28081	5.3843
3.84748	4.68532	0	7.15956
3.72259	3.79092	3.78092	0
3.10549	3.00651	0	3.97743
0.945492	0.50962	0	1.89844
0.682854	0.0864343	0	1.00443
>MA0640.2	ELF3	lnR0: 2.516
0.245359	-0.387717	-0.0866559	0
0.462402	-0.475984	-0.329221	0
2.62033	0	1.81728	1.65701
2.61439	0	2.73528	1.99638
0	3.75349	3.39891	3.62877
6.69894	0	4.89231	3.66721
5.21757	4.47566	5.29958	0
6.67062	5.03726	5.02071	0
6.59144	0	6.29494	6.33386
7.17053	0	6.56999	7.08392
5.7801	4.50742	3.91665	0
4.05896	1.59402	0	2.23437
1.14387	0.0686148	0	0.704373
1.08345	0.791738	1.38408	0
>MA0592.3	ESRRA	lnR0: 1.932
1.29612	0.821949	0	0.944522
1.8164	0	0.472862	0.775737
2.71218	0.723518	2.50622	0
4.96538	0	3.20163	5.1635
0	5.53562	4.89614	5.87488
0	5.31675	4.86682	6.46485
6.14532	6.11678	0	6.08998
7.27455	7.35633	0	6.88122
4.51429	5.38231	4.07332	0
6.80825	0	4.88166	5.16618
0	6.17654	4.40953	6.11516
1.23638	0	1.02645	0.928791
0	0.211998	0.135822	0.836421
>MA0761.2	ETV1	lnR0: 2.516
0	0.229706	-0.135401	0.723502
0	-0.128791	-0.394917	0.704819
0	1.85001	1.38351	2.42192
4.59917	0	3.71258	5.52962
0	2.88818	5.28128	6.32434
7.74551	6.97747	0	7.15401
7.03012	6.98408	0	6.44712
0	5.67709	6.00193	6.56822
0	5.51879	5.75424	3.40664
3.37513	4.53392	0	6.31243
2.9818	2.24579	2.54859	0
1.76707	1.88741	0	2.31713
0	0.117327	-0.410945	0.65826
0	-0.407425	-0.496142	0.184523
>MA0477.2	FOSL1	lnR0: 1.932
0.0361588	-0.224324	-0.471244	0
0.601386	0.607265	0	0.796638
0	1.84329	0.883232	3.61255
7.68914	6.35651	7.6686	0
7.18002	7.42533	0	5.07824
0	7.02927	7.03424	7.47669
4.58155	0	2.32675	4.56269
5.66236	7.8097	5.95914	0
4.57899	0	7.51454	7.03917
0	6.76125	6.05151	7.20461
3.76993	1.33244	1.99642	0
0.611314	0	0.341539	0.574311
0.854343	0	0.665969	0.749103
>MA0148.4	FOXA1	lnR0: 1.348
0	0.799256	0.525524	0.910104
0.258789	2.55126	0.82838	0
4.08086	5.51357	0	5.03145
4.67468	3.82509	5.00669	0
0	3.7824	5.24996	5.77263
0	3.89514	5.70611	4.73504
0	6.40661	5.8377	6.30355
5.67451	0	5.77057	3.34948
0	5.81074	5.99645	5.41018
2.42013	2.76818	2.52659	0
0.711382	0.633521	0	0.664127
0.17701	0.112849	-0.0333158	0
>MA0047.3	FOXA2	lnR0: 0.764
0	1.18279	0.286899	1.09842
0.322037	2.68806	1.07189	0
4.13829	6.27213	0	6.29602
6.02959	6.37618	6.48313	0
0	4.1272	5.9441	5.22624
0	2.76155	4.53428	4.41004
0	5.63908	5.88367	4.942
6.80937	0	5.71572	2.23798
0	5.73839	5.78639	4.66472
0.126928	0.206509	0.207893	0
0	0.144752	0.0670252	0.357984
>MA1103.2	FOXK2	lnR0: 0.764
0	0.657129	0.386595	0.781729
0.346824	0.960369	0.327788	0
2.73721	4.484	0	4.67485
5.39687	5.64409	5.01387	0
0	5.26195	6.15292	5.48592
0	2.9232	4.47179	4.62222
0	4.98365	4.74202	5.36001
5.30883	0	5.01434	3.76533
0	5.1539	5.93775	4.90788
0	-0.204272	-0.230913	0.26537
0.565407	0.399903	0	1.24156
>MA0481.3	FOXP1	lnR0: 0.764
0	0.426722	0.170961	0.643781
0.0323166	1.60554	0.430348	0
3.00459	5.19081	0	4.73698
5.83449	6.04036	5.70442	0
0	4.48404	5.43924	5.1086
0	3.13016	4.58457	4.61131
0	4.9822	5.37158	5.03056
5.97995	0	5.30139	2.99603
0	4.5968	5.92846	4.20357
0.0835307	-0.208953	-0.0889244	0
0	0.33143	0.489919	0.261901
>MA0062.3	GABPA	lnR0: 2.516
0.610107	0	0.0849509	0.536678
1.49157	0	0.650294	0.703274
2.93403	0	2.54111	2.62969
0	3.15535	2.8691	3.54858
6.36555	0	4.63518	3.54075
3.89046	4.78474	5.35904	0
6.10074	5.0734	4.66883	0
5.92171	0	5.68051	5.76701
6.44976	0	6.85265	6.65662
5.01487	4.65255	3.10393	0
5.02312	3.00654	0	3.85951
2.88988	1.21375	1.84453	0
0.765447	-0.357462	-0.0925423	0
0.654978	-0.223688	0.170863	0
>MA0035.4	GATA1	lnR0: 0.764
0.0779767	0.412722	0.221788	0
0.731843	0.467497	0.849647	0
4.4616	0	4.47976	4.98296
5.66307	6.27362	6.14314	0
0	5.54712	5.28031	1.25997
0	5.13136	5.51425	5.02891
4.89206	5.19686	6.18823	0
5.1565	0	5.43156	5.62191
3.0054	3.76254	5.72514	0
0	0.714516	0.35791	0.423189
0.116784	0.161266	0.864923	0
>MA0482.2	GATA4	lnR0: 1.348
0.552266	0.344323	0.429139	0
0.665816	0.236382	0.415367	0
3.75482	0	2.87993	2.21978
4.47075	0	5.44906	3.89955
5.07149	4.70035	5.62229	0
5.01317	4.75143	5.51227	0
0	4.42829	4.87549	4.99685
6.15042	6.02975	6.13921	0
7.32984	0	6.56987	5.78034
2.62728	4.18179	4.55891	0
0.590148	-0.464982	-0.3888	0
0.387351	-0.0591768	0.637103	0
>MA1104.2	GATA6	lnR0: 1.932
0.296212	0.231499	0.501709	0
0.634912	0.668138	0.917344	0
0	0.871825	1.22903	0.789748
3.17649	1.6656	2.40185	0
4.27722	0	3.25215	3.99804
4.82186	5.12442	6.42106	0
3.8053	5.12281	6.2895	0
0	5.97015	5.96317	6.03136
5.61172	5.90574	6.79728	0
6.57316	0	6.66871	5.9415
2.1981	3.68422	4.51036	0
0.299735	-0.230976	-0.161778	0
0.317887	0.0981818	0.722727	0
>MA1105.2	GRHL2	lnR0: 1.348
0	0.0466183	0.134307	0.762407
0	0.817378	0.200331	1.49519
0	4.42064	3.2272	4.44947
0	5.1243	3.1489	4.82971
6.78448	0	5.99184	7.42896
0	3.89822	5.54954	2.52085
4.20356	5.94046	0	5.37065
6.40719	5.27362	0	6.44547
4.25438	3.42588	5.04837	0
4.35296	3.64398	4.34967	0
1.29769	0.378041	0.606384	0
0.646718	0.18261	-0.11942	0
>MA0043.3	HLF	lnR0: 2.516
0.0239193	-0.072628	-0.223228	0
0.353061	0.453777	-0.191138	0
0.674458	1.13242	0	3.28777
6.26365	6.02556	6.72429	0
7.08751	7.30904	4.133	0
0	6.90277	3.52011	6.69297
6.75679	3.29813	5.88103	0
3.65457	7.51137	0	7.28898
6.0048	0	6.36369	1.87698
0	7.02311	8.33792	7.85316
0	7.86381	6.39593	7.64563
3.72941	0	1.98409	1.5385
0	-0.0520943	0.932558	0.587447
0	-0.1338	-0.201588	0.0356218
>MA0114.4	HNF4A(MA0114.4)	lnR0: 1.932
0.611802	0.580397	-0.3725	0
1.0749	0	0.628926	0.670949
5.29104	0	5.01549	4.6156
0	4.53596	4.77792	5.58933
0	4.30687	2.9214	4.89949
0	5.72907	3.94654	5.7007
6.38582	5.51439	0	5.48714
5.46986	5.36088	3.72656	0
4.25314	0	4.32824	3.69172
5.4276	0	5.97977	4.77223
0	3.16294	3.08599	3.11792
0	-0.0637533	-0.459769	0.428942
0	0.224996	-0.140415	0.543869
>MA0484.2	HNF4G	lnR0: 1.932
0.644138	0.583541	-0.403333	0
1.14457	0	0.561555	0.672402
5.71295	0	5.24313	4.70317
0	4.66923	4.64718	5.73547
0	4.38184	2.76356	5.12013
0	6.03085	3.89785	5.67665
6.82175	5.64929	0	5.661
5.86592	5.62922	3.76289	0
4.22014	0	4.37444	3.81012
5.34002	0	6.12275	4.61584
0	3.00593	2.88082	3.0336
0.607882	0.38309	0	0.996501
0	0.118109	-0.205039	0.522975
>MA0901.2	HOXB13	lnR0: 2.516
0	0.994882	0.730592	0.416177
0	0.505125	0.311128	0.238348
2.50298	0	2.36637	2.74414
4.43569	0	6.74108	3.41478
0	3.29032	6.96572	3.14566
0	6.06563	4.68274	4.5455
7.44086	6.53987	6.44946	0
0	6.54446	5.506	4.35274
0	6.39652	6.68293	5.48963
0	6.05845	6.33743	5.86603
0	4.26461	4.64994	4.04511
0.640215	0.999064	1.74281	0
0.0791951	0.54134	0.701263	0
0.151491	0.533076	0.670236	0
>MA0490.2	JUNB(MA0490.2)	lnR0: 1.932
0	-0.0668973	-0.195879	0.0266569
0	0.0502196	-0.314373	0.228017
0	2.30822	1.74861	3.83382
7.11305	6.31464	7.32462	0
7.0547	7.01468	0	4.78357
0	6.62902	6.55724	6.77039
4.13616	0	2.48211	4.1233
5.20883	7.44748	5.80755	0
4.28582	0	6.82066	6.97544
0	6.45416	5.8469	6.73976
3.96522	2.20394	2.44303	0
0.0677887	-0.289847	-0.0703499	0
0.120541	-0.366319	0.0840653	0
>MA0491.2	JUND(MA0491.2)	lnR0: 1.932
0.098869	-0.0506746	-0.235903	0
0.619642	0.662675	0	0.806365
0	2.23868	1.23179	3.7675
7.26268	6.51211	7.2762	0
6.65018	6.76818	0	5.14381
0	6.72532	6.90515	6.7419
4.51635	0	1.86311	4.51143
5.58233	7.08946	5.89348	0
4.80405	0	6.62637	6.54824
0	6.51409	6.15633	6.9279
4.84701	2.24345	2.84212	0
0.534231	0	0.341124	0.559584
0.597842	0	0.624959	0.573144
>MA0039.4	KLF4	lnR0: 1.348
0.994247	0	0.295806	1.12332
1.19861	0.392179	0	1.15791
4.79638	0	4.90878	4.74238
4.98226	0	5.24809	3.85564
3.18652	0	4.94697	5.00225
5.95928	0	5.99803	6.22169
0	7.53738	2.24156	3.6851
6.40177	0	5.10333	6.00003
5.45259	0	4.72509	5.8571
5.87411	0	5.60964	4.79192
0.68445	0	1.52104	0.798877
1.45891	0	0.410033	1.16677
>MA1107.2	KLF9	lnR0: 3.684
1.46865	0	0.99172	1.6843
0	0.123529	-0.47726	0.769384
3.05232	1.93709	0	3.95308
2.43617	0	3.39146	4.13838
6.87995	0	6.3403	6.85537
0	2.54645	4.3806	5.66911
7.26066	0	6.07411	7.889
0	3.60247	1.60316	4.2449
7.21258	0	4.99959	7.02819
3.67554	0	5.13895	6.14904
7.83915	0	6.83713	5.96198
0	1.57719	3.90129	3.56619
5.17624	0	3.50203	3.61463
0.856989	0	1.4052	0.942337
1.86239	0	1.23761	1.20199
1.20926	0	0.737274	1.58882
>MA0700.2	LHX2	lnR0: 0.764
0	0.731561	0.383335	0.468456
0	0.72129	0.325812	0.27453
2.42576	0	1.68945	2.30397
7.41449	0	7.13608	3.61968
0	5.74776	6.18543	3.7449
0	5.30629	5.68952	5.43643
5.49388	6.1025	5.96414	0
6.45993	9.40819	9.40819	0
0	8.20209	9.1923	7.2223
0	0.618726	0.0409533	0.324058
0.0628283	0.0635307	0.435364	0
>MA0495.3	MAFF	lnR0: 3.684
0	0.573086	-0.413917	0.397051
0	1.5557	1.26031	0.687947
3.30679	2.69055	0	4.39287
5.92293	6.03527	5.88862	0
4.81767	0	6.65941	6.17412
0	7.3006	5.7754	5.7301
6.1942	6.33988	0	4.09069
6.93252	0	6.37106	6.1681
0	5.36509	4.47801	4.30627
1.46513	1.74617	1.71956	0
1.88268	3.17755	3.30846	0
2.25431	2.9775	3.6641	0
1.86418	1.77711	2.80943	0
0.28517	0.476891	1.05512	0
0.424984	0.299194	0.473873	0
0.0513757	0.1583	0.18362	0
>MA0659.2	MAFG	lnR0: 3.1
1.11744	1.77082	0	1.38702
0	2.0111	1.93379	1.27211
3.17814	1.94384	0	3.79819
6.18271	6.37009	6.11965	0
5.33179	0	7.19982	6.34056
0	7.57707	6.30833	5.97056
6.66628	6.11435	0	4.40422
7.05753	0	6.62042	6.58262
0	5.4383	4.37011	4.50499
1.16086	1.56855	1.41965	0
1.84763	2.798	2.9566	0
2.1472	2.86239	3.31979	0
1.19793	0.297676	1.91853	0
0.950904	0.384582	1.21536	0
0.304873	0.250296	0.369004	0
>MA0496.3	MAFK	lnR0: 3.1
0.665127	0.290692	0.403605	0
1.69801	1.02942	0	1.70233
1.44911	0	1.9896	3.26951
4.82859	4.35168	4.91327	0
5.86309	5.04434	0	4.66468
0	4.26147	4.61245	5.16781
4.45324	0	2.34581	4.42375
4.06304	4.79449	4.86155	0
5.19176	0	5.5878	5.92597
0	5.17842	4.66146	4.59543
5.40547	4.47306	0	3.8222
4.50797	0	3.67064	4.72711
0	0.282946	1.88986	1.58032
0	0.0438585	0.0741103	0.129511
0.32618	0.403266	0.593251	0
>MA0052.4	MEF2A	lnR0: 3.1
0.0665339	0.79388	0.0169385	0
0.488092	0.998576	-0.186122	0
2.95563	0	3.40375	2.77471
4.25275	1.51072	5.12492	0
0	3.06127	2.98849	2.88829
0	5.11655	3.8626	2.57332
0	6.10645	4.28833	4.09383
0	5.38289	5.3226	3.51068
0	5.84273	5.62252	4.12729
5.04996	4.86341	5.55291	0
0	7.65449	4.63228	7.08941
2.61232	3.35455	0	3.44513
0	0.403297	1.72115	1.44191
0	0.280658	1.23168	0.401746
0	-0.0617166	0.552794	0.184598
>MA0620.3	MITF	lnR0: 4.852
0.0746657	-0.219028	-0.215062	0
0	-0.176991	-0.27946	0.128127
0	0.328049	0.0138162	0.34108
0	1.17988	-0.167578	0.734728
1.42999	2.79236	0	4.59506
4.41443	2.85661	3.5896	0
8.48184	0	7.16072	8.66746
0	5.77267	6.44411	6.27563
7.69827	0	5.33508	2.2428
2.24228	5.33496	0	7.69815
6.27753	6.44413	5.7727	0
8.66746	7.16072	0	8.48184
0	3.59011	2.85606	4.41564
4.59589	0	2.79279	1.43029
0.735233	-0.167578	1.17889	0
0.340598	0.013779	0.328036	0
0.128294	-0.278908	-0.177418	0
0	-0.214906	-0.219863	0.0743405
>MA1108.2	MXI1	lnR0: 0.18
0.647396	0.417084	0	0.796623
0	-0.438445	-0.495255	0.642035
8.04834	0	7.69341	6.00131
0	12.7654	6.41041	11.305
11.3491	0	10.0483	5.98805
0	13.6637	3.17582	14.1836
14.2539	4.8333	13.734	0
5.7974	7.45483	0	7.36685
1.85768	0.435356	0	0.637281
0.875565	0	0.231481	0.758865
>MA0499.2	MYOD1	lnR0: 1.932
1.16608	0	0.469749	1.06002
0	-0.110334	-0.357358	0.0260509
2.76377	1.94134	0	3.77231
7.02888	0	6.48866	7.39961
0	5.212	4.6758	5.7222
6.23099	0	1.76704	4.84178
6.38693	0	5.07249	7.07285
7.02755	5.29886	5.91271	0
7.77144	6.37136	0	7.57982
6.14016	2.98126	3.56386	0
3.88345	0	2.08049	1.59122
0.666596	0	0.750011	0.879633
1.55771	0	0.643456	0.846308
>MA0500.2	MYOG	lnR0: 1.348
0.782381	0	0.187501	0.848441
0	0.635178	0.0941114	0.83658
1.10595	1.96292	0	3.17783
8.42336	0	7.67618	7.36111
0	6.35539	5.93837	6.98431
8.28111	7.31709	0	7.46475
7.48172	0	7.30629	8.28118
6.98398	5.92604	6.33105	0
7.36091	7.66205	0	8.3907
3.18748	0	1.9758	1.09965
0.852154	0.0984127	0.656883	0
0.860477	0.16857	0	0.779692
>MA0056.2	MZF1	lnR0: 1.932
0.597189	0	0.318619	0.671098
0	-0.173965	0.155871	0.119593
0	1.98092	2.005	3.93378
0	3.50588	3.65009	4.61346
6.16034	6.54008	5.75141	0
6.75682	0	6.23687	6.85943
6.32997	0	7.10334	6.56957
6.60373	0	6.99944	6.13955
6.48411	0	6.44968	4.85151
0	2.74995	3.08221	2.41678
1.34021	0	0.971338	1.08878
0.299987	-0.207648	0.274952	0
0.500105	-0.340727	-0.0287312	0
>MA0089.2	MAFG::NFE2L1	lnR0: 3.684
0	0.294496	0.360953	0.745133
0.775254	0.148855	0	1.63064
0	-0.304523	-0.105615	0.363343
0	4.90328	1.33102	7.674
7.92597	8.51057	9.50078	0
7.96856	8.60709	0	7.49927
0	8.77061	7.64424	8.80988
6.24721	0	2.96714	5.5621
3.78215	7.29666	5.84156	0
4.51588	0	6.80686	5.43128
0	7.70795	4.75529	4.95285
6.166	7.24035	0	4.001
8.03851	0	6.52835	7.37762
0	4.88504	3.75867	3.249
0	0.862147	0.442237	0.790049
0.549	2.35467	1.9154	0
>MA0025.2	NFIL3	lnR0: 1.932
0.157228	0.336113	-0.182975	0
0	0.68244	-0.206772	1.67517
4.54172	4.37121	4.76139	0
5.40398	6.03869	3.03179	0
0	6.00981	3.86616	5.56564
4.89694	3.19278	4.79375	0
4.29045	5.3968	0	5.53585
3.6322	0	4.6754	0.903075
0	4.75571	6.40064	5.59509
0	5.85914	5.34564	5.47354
2.55748	0.872278	1.74001	0
0	-0.0781073	0.35683	0.464087
0.0422704	-0.0409327	0.094848	0
>MA0502.2	NFYB	lnR0: 1.348
2.72259	0	1.4057	1.92967
2.92894	-0.189188	1.38026	0
5.28444	0	1.85979	4.50833
0	4.69058	6.32424	4.85151
5.61024	4.25648	4.34162	0
6.34803	6.97817	5.55368	0
7.51982	7.35889	0	6.49047
7.28144	6.8777	0	7.32679
5.85486	0	5.16973	3.82909
5.7004	0	5.32586	2.62004
0	0.37298	0.40322	1.58555
0.718699	0.830075	0	1.93985
>MA0063.2	NKX2-5	lnR0: 0.764
0	0.222842	-0.489804	0.762439
0.628023	0	0.317259	1.29852
6.15292	0	7.56988	4.43444
0	6.15661	5.51092	6.06846
5.60576	0	6.60682	5.51973
5.19628	5.38177	5.7985	0
4.75401	0	6.03982	2.85599
0	4.74396	3.90296	4.02015
0	4.32507	5.06345	4.25435
0	-0.44191	-0.513205	0.461196
0	0.0207355	0.225253	0.505745
>MA1112.2	NR4A1	lnR0: 1.348
0.516243	0.0811575	-0.256632	0
0.0184416	-0.179849	-0.104546	0
0	5.33853	3.55837	4.64032
0	6.42704	4.94068	6.12353
0	7.36194	6.33812	8.10211
5.33302	6.99382	0	2.56319
6.10046	6.42211	0	5.38119
5.14137	3.46035	2.74732	0
8.1625	0	6.55512	4.77964
0	6.05199	4.94454	5.49955
0	-0.361113	-0.392294	0.382519
0	0.11021	-0.0936268	0.60454
>MA0679.2	ONECUT1	lnR0: 3.684
0	0.871303	0.635037	0.92539
0	1.25857	0.677947	1.12605
0	1.2881	1.10226	1.08902
0	1.78479	2.07892	1.8225
0	5.11168	2.19517	5.30834
0	6.79297	5.10887	6.39829
6.91705	7.10144	7.38435	0
5.94886	0	7.67702	7.6263
0	6.49554	5.02722	5.89624
0	7.3416	6.78169	6.30561
8.0084	6.83531	7.95529	0
0	3.25594	2.44894	3.50492
0	1.07171	1.47881	1.20698
0	0.738719	1.11219	0.420242
0.289628	0.612653	0.648857	0
0	0.223217	0.302675	0.0509216
>MA0712.2	OTX2	lnR0: 1.348
0	0.271178	0.41369	0.425332
0	0.644983	-0.223449	0.272687
1.10126	3.35715	0	1.82491
4.83874	7.00705	0	5.85066
5.75364	6.07397	0	6.09411
0	5.13602	6.77128	6.37461
7.20248	7.03385	6.64208	0
5.85835	5.44852	5.77701	0
0	6.90029	5.87793	4.8157
1.27899	2.06705	0	1.57897
0	0.117262	0.0263608	0.489986
0	0.276132	-0.250377	0.0720092
>MA1113.2	PBX2	lnR0: 1.932
0.720709	0.708051	0	1.25704
0.173982	-0.437866	1.08651	0
2.49616	0	3.59523	3.00827
0	4.82824	3.40094	5.33017
6.90852	5.02016	5.90069	0
0	2.8727	4.32891	3.47101
0	4.9919	5.72579	4.20535
0	4.60356	5.00511	4.70076
5.26541	5.37418	5.83858	0
3.86451	0	5.37237	3.55759
0	4.36535	5.61906	3.37016
0.722173	0.18921	1.01733	0
0.192928	-0.17224	0.170574	0
>MA0681.2	PHOX2B	lnR0: 3.684
0.0531922	0.863666	0.702683	0
0.0412764	0.973264	1.03381	0
1.84369	3.21697	3.32825	0
0	3.89934	3.65944	2.72983
0	6.10246	6.06837	5.6322
4.80663	5.77256	6.1651	0
4.38237	0	4.24646	2.07921
0	3.94176	5.61187	2.46332
0	4.4919	4.52671	4.69426
0	6.22223	5.47614	5.17907
5.75003	6.69787	6.52289	0
3.45175	4.01402	4.64967	0
0	3.90438	3.75136	2.74469
0.722059	1.89763	1.71745	0
0	0.765695	0.882474	0.261428
0.12502	0.917214	0.998529	0
>MA0782.2	PKNOX1	lnR0: 3.1
0.169878	-0.30451	-0.318868	0
0.0152553	-0.445338	-0.402105	0
2.48753	3.63465	2.61358	0
4.92379	4.91029	0	5.58199
0	5.18226	4.22073	4.89227
3.97847	2.64041	0	2.33794
4.96689	4.81962	4.59592	0
6.54426	5.17863	0	6.23167
0	5.8844	3.32822	5.60143
6.32175	0	5.96651	5.88204
0	4.59781	3.26098	3.65554
3.80456	2.49875	0	2.9221
1.46169	0	0.831832	1.94115
0.57636	-0.0656947	-0.0152001	0
0	-0.338682	-0.488935	0.0903618
>MA0627.2	POU2F3	lnR0: 1.932
0	0.0861371	0.171591	0.0736219
0	1.42663	1.06827	0.943248
2.12011	1.90484	3.07759	0
0	7.52847	6.67258	5.81366
5.55728	6.77619	4.84069	0
6.19122	7.6129	0	4.67872
6.19458	0	5.48689	4.24119
0	8.79306	8.0216	5.87786
0	5.91568	5.41751	3.93197
0	7.78667	7.28757	7.31209
3.0524	3.08335	2.84906	0
0	0.0943544	-0.223667	0.0336317
0	0.13711	0.719221	0.131436
>MA0508.3	PRDM1	lnR0: 0.764
1.33397	-0.197469	1.21056	0
0.00987601	-0.0336076	0.448509	0
5.92466	0	6.17063	6.45131
5.3122	6.23405	5.42072	0
4.50069	4.66983	5.07833	0
4.8108	6.16361	5.96483	0
5.74625	0	7.92752	7.40004
3.76337	4.94737	4.58188	0
5.41974	0	7.43051	6.77842
1.36163	0.478606	2.18856	0
0.970963	-0.332242	0.812393	0
>MA0684.2	RUNX3	lnR0: 1.348
0	-0.170695	-0.305485	0.181516
0	0.403544	0.895905	0.0444733
0	2.29744	1.90659	3.17037
0	5.79355	5.34686	6.01659
6.40277	0	6.97684	6.29976
6.1875	0	6.02574	6.9542
1.54047	4.90225	2.73704	0
5.87671	0	5.9968	6.62684
0	5.39756	5.68653	5.63711
0	1.84704	1.24327	2.19657
0	0.0249591	0.111402	0.330869
0.0702934	-0.454011	-0.340302	0
>MA0743.2	SCRT1	lnR0: 3.684
0	-0.312906	-0.331902	0.0769617
0	0.621446	0.13347	0.872652
0.508856	0.949983	0.728079	0
2.82886	1.56576	0.434174	0
5.70276	0	5.34789	4.86339
0	1.83831	4.0693	3.4704
0	6.67914	4.62098	5.77831
8.56099	0	7.96944	8.5477
0	7.36807	7.91723	5.73731
3.36255	6.45956	0	5.7647
5.55486	6.85098	0	5.62971
5.97603	5.14509	7.20433	0
2.89467	3.60744	0	2.87704
1.83778	1.60196	0	1.48496
0.459072	-0.214657	-0.0702418	0
0.264642	0.101893	0.316149	0
>MA0744.2	SCRT2	lnR0: 3.684
0	-0.0262156	-0.428035	0.258854
0	0.343947	-0.110181	0.940052
0	1.70244	0.73112	0.81946
3.23319	2.28272	0	1.56156
5.88984	0	5.41087	4.46719
0	2.7184	3.99474	3.57158
0	6.64423	4.48333	5.97161
8.56738	0	7.58803	8.74414
0	7.16262	7.38203	5.69611
3.43196	6.20475	0	5.72084
5.49526	5.90325	0	5.29657
4.77683	3.52261	5.07937	0
2.36487	2.72476	0	2.25298
1.42896	1.14425	0	1.2111
0.221473	-0.300878	-0.173812	0
0.260166	0.105539	0.259646	0
>MA0745.2	SNAI2	lnR0: 1.932
0	0.0218702	-0.131632	0.552254
1.08105	-0.115516	0.25659	0
1.87981	2.04416	0	3.98797
7.21812	0	7.03099	6.61693
0	7.19492	6.13938	7.54896
9.07745	0	7.03954	8.03145
7.94743	0	6.45473	7.47006
9.07153	6.58022	7.24621	0
8.41592	7.39839	0	8.91416
5.46119	1.98205	4.31432	0
1.15704	0	1.56383	1.61072
0	-0.220416	-0.377555	0.601488
1.51152	-0.11394	0.592366	0
>MA0143.4	SOX2	lnR0: 0.764
0	0.864675	-0.0829231	0.265179
0	0.468845	0.291511	0.382636
0	6.98414	7.04422	5.85517
6.36677	0	5.91849	4.49495
0	5.50058	6.61962	5.02973
0	4.96104	4.76241	6.03102
4.00145	6.17086	5.82927	0
3.37752	6.4535	0	5.93502
2.38258	3.08809	0	2.89711
0	0.222861	0.173199	0.389603
0	0.201652	0.327798	0.309361
>MA0080.5	SPI1	lnR0: 6.02
0	0.372976	-0.385302	0.487005
0	0.650393	-0.0317998	0.706235
0	0.889992	0.0110946	1.31798
0	2.23936	1.07049	2.18688
0	2.19205	1.14249	2.58072
0	4.52676	2.33913	2.52161
3.2134	3.17034	0	4.52257
0	4.47544	2.62126	4.7222
5.06185	7.71115	0	6.66501
5.73144	6.99323	0	7.08584
0	6.00651	5.93579	6.59079
0	6.74161	6.02562	5.26146
3.77089	3.43275	0	6.1112
2.92993	4.29712	3.34665	0
3.71839	2.99713	0	4.58949
0	2.45682	1.5978	3.10907
0	1.06105	0.462671	1.4737
0	1.27484	0.496519	1.09494
0	0.0607904	-0.343392	0.265921
0	0.256026	0.0705006	0.203666
>MA0081.2	SPIB	lnR0: 3.684
1.12581	0.490444	1.01115	0
0.997209	-0.339303	0.519989	0
2.76765	0.702485	1.70206	0
6.44062	0	3.762	5.27382
0	4.72196	4.61116	4.15806
7.02116	0	3.1438	4.45556
5.7968	6.19601	6.77524	0
7.03568	6.44283	6.16588	0
7.43243	0	7.335	6.39805
6.98532	0	7.54089	5.0971
4.46501	1.58514	2.87622	0
4.778	0	3.08735	3.02539
1.78067	1.59694	3.90088	0
